sample-id	reverse-absolute-filepath	forward-absolute-filepath
SRR5275084	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275084_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275084_2.fastq.gz
SRR5275390	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275390_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275390_2.fastq.gz
SRR5275137	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275137_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275137_2.fastq.gz
SRR5275104	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275104_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275104_2.fastq.gz
SRR5275088	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275088_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275088_2.fastq.gz
SRR5275060	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275060_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275060_2.fastq.gz
SRR5275096	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275096_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275096_2.fastq.gz
SRR5275095	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275095_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275095_2.fastq.gz
SRR5275139	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275139_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275139_2.fastq.gz
SRR5275149	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275149_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275149_2.fastq.gz
SRR5275135	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275135_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275135_2.fastq.gz
SRR5275069	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275069_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275069_2.fastq.gz
SRR5275142	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275142_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275142_2.fastq.gz
SRR5275077	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275077_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275077_2.fastq.gz
SRR5275383	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275383_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275383_2.fastq.gz
SRR5275064	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275064_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275064_2.fastq.gz
SRR5275108	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275108_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275108_2.fastq.gz
SRR5275075	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275075_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275075_2.fastq.gz
SRR5275158	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275158_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275158_2.fastq.gz
SRR5275146	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275146_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275146_2.fastq.gz
SRR5275150	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275150_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275150_2.fastq.gz
SRR5275067	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275067_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275067_2.fastq.gz
SRR5275058	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275058_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275058_2.fastq.gz
SRR5275151	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275151_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275151_2.fastq.gz
SRR5275136	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275136_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275136_2.fastq.gz
SRR5275384	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275384_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275384_2.fastq.gz
SRR5275074	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275074_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275074_2.fastq.gz
SRR5275391	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275391_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275391_2.fastq.gz
SRR5275092	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275092_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275092_2.fastq.gz
SRR5275156	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275156_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275156_2.fastq.gz
SRR5275115	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275115_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275115_2.fastq.gz
SRR5275071	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275071_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275071_2.fastq.gz
SRR5275116	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275116_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275116_2.fastq.gz
SRR5275083	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275083_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275083_2.fastq.gz
SRR5275152	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275152_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275152_2.fastq.gz
SRR5275107	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275107_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275107_2.fastq.gz
SRR5275081	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275081_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275081_2.fastq.gz
SRR5275068	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275068_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275068_2.fastq.gz
SRR5275100	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275100_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275100_2.fastq.gz
SRR5275105	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275105_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275105_2.fastq.gz
SRR5275076	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275076_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275076_2.fastq.gz
SRR5275155	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275155_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275155_2.fastq.gz
SRR5275385	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275385_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275385_2.fastq.gz
SRR5275112	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275112_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275112_2.fastq.gz
SRR5275103	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275103_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275103_2.fastq.gz
SRR5275066	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275066_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275066_2.fastq.gz
SRR5275062	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275062_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275062_2.fastq.gz
SRR5275128	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275128_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275128_2.fastq.gz
SRR5275072	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275072_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275072_2.fastq.gz
SRR5275125	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275125_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275125_2.fastq.gz
SRR5275098	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275098_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275098_2.fastq.gz
SRR5275124	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275124_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275124_2.fastq.gz
SRR5275131	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275131_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275131_2.fastq.gz
SRR5275082	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275082_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275082_2.fastq.gz
SRR5275133	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275133_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275133_2.fastq.gz
SRR5275065	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275065_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275065_2.fastq.gz
SRR5275110	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275110_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275110_2.fastq.gz
SRR5275148	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275148_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275148_2.fastq.gz
SRR5275147	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275147_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275147_2.fastq.gz
SRR5275117	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275117_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275117_2.fastq.gz
SRR5275113	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275113_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275113_2.fastq.gz
SRR5275392	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275392_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275392_2.fastq.gz
SRR5275111	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275111_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275111_2.fastq.gz
SRR5275388	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275388_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275388_2.fastq.gz
SRR5275123	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275123_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275123_2.fastq.gz
SRR5275127	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275127_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275127_2.fastq.gz
SRR5275389	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275389_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275389_2.fastq.gz
SRR5275109	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275109_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275109_2.fastq.gz
SRR5275157	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275157_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275157_2.fastq.gz
SRR5275154	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275154_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275154_2.fastq.gz
SRR5275144	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275144_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275144_2.fastq.gz
SRR5275134	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275134_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275134_2.fastq.gz
SRR5275101	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275101_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275101_2.fastq.gz
SRR5275120	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275120_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275120_2.fastq.gz
SRR5275102	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275102_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275102_2.fastq.gz
SRR5275099	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275099_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275099_2.fastq.gz
SRR5275091	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275091_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275091_2.fastq.gz
SRR5275119	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275119_1.fastq.gz	/datasets/project_2/duck_flu/duck_flu_seqs/SRR5275119_2.fastq.gz
